TurfID,TurfName,City,State,Address,SportType,SurfaceType,SizeSqFt,HourlyRate,Capacity,Amenities,OwnerName,ContactNumber,OpeningTime,ClosingTime,RatingAvg,ActiveSince
TURF039,Mane Turf Club,Kochi,Kerala,"49/13, Ghosh Path, Sri Ganganagar 595205",Cricket,Clay,8000,2500,22,"Parking, Washroom",Ekavir Bandi,9500915956,06:00,23:00,4.5,2021-11-21
TURF040,Bhargava Ground,Hyderabad,Telangana,"90/06, Sangha, Srinagar-774037",Basketball,Acrylic,10000,2000,16,"Locker Room, Washroom",Jeremiah Kamdar,9360194127,06:00,23:00,3.1,2021-02-23
TURF041,Hari Turf Club,Ahmedabad,Gujarat,"53/00, Swaminathan Marg, Burhanpur 550325",Volleyball,Cement,4000,2000,30,"Floodlights, Parking, Washroom, Cafeteria",Elijah Tak,9807202033,06:00,23:00,4.1,2022-01-29
TURF042,Kala Sports Arena,Bengaluru,Karnataka,"H.No. 26, Mangal Street, Jaunpur-290292",Badminton,Clay,8000,1500,22,"Floodlights, Parking, Washroom, Cafeteria",Timothy Morar,9637203734,06:00,23:00,4.5,2021-10-27
TURF043,Narayanan Sports Complex,Kochi,Kerala,"H.No. 090, Batra Marg, Sambalpur 886843",Volleyball,Cement,4000,1500,10,"Locker Room, Washroom",Max Dada,9056574396,06:00,23:00,4,2019-03-11
TURF044,Chakrabarti Sports Complex,Pune,Maharashtra,"32, Ahuja, Thanjavur-598875",Hockey,Artificial Turf (Synthetic),8000,1000,10,"Floodlights, Parking, Washroom, Cafeteria",Gagan Garg,9490954688,06:00,23:00,4,2020-05-08
TURF045,Sampath Ground,Delhi,Delhi,"03, Saini Ganj, Bangalore 755821",Hockey,Natural Grass,4000,2500,14,"Parking, Washroom",Turvi Sheth,9312926625,06:00,23:00,3.5,2021-10-11
TURF046,Bakshi Ground,Chennai,Tamil Nadu,"11, Edwin Path, Jamalpur-236219",Football,Hardwood,8000,800,16,"Floodlights, Parking, Washroom",Ekansh Pandit,9146159700,06:00,23:00,3.1,2022-04-02
TURF047,Vohra Turf Club,Chennai,Tamil Nadu,"05/916, Choudhury Zila, Rajpur Sonarpur 588195",Pickleball,Clay,8000,1200,16,"Floodlights, Parking, Washroom, Cafeteria",Upma Ganesh,9734743693,06:00,23:00,4.6,2022-07-26
TURF048,Chandra Sports Arena,Ahmedabad,Gujarat,"05/378, Kalita, Motihari-928972",Tennis,Artificial Turf (Synthetic),4000,1800,30,"Parking, Washroom",Garima Mukhopadhyay,9967183213,06:00,23:00,4.9,2020-12-18
TURF049,Bera Turf Club,Hyderabad,Telangana,"720, Goel Nagar, Srikakulam 823220",Tennis,Hardwood,10000,800,10,"Floodlights, Parking, Washroom",Gaurang Mall,9903594094,06:00,23:00,3.3,2022-03-28
TURF050,Mallick Play Zone,Bengaluru,Karnataka,"32/811, Parsa Marg, Hyderabad-020304",Badminton,Clay,7000,1800,30,"Floodlights, Parking",Theodore Deep,9903238876,06:00,23:00,5,2021-03-08
